"","X","s","a","b","z","o","w","p","m","n","DenExp","DenExp2","DenExp3","DenExp4","logLik","AIC"
"60",1,152,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.3,0.3,-14958.665775388,29961.3315507761
"61",1,153,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.3,0.3,-14951.3017323983,29946.6034647967
"62",1,154,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.3,0.3,-14953.1310397676,29950.2620795352
"63",1,155,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.3,0.3,-14952.6057587873,29949.2115175745
"64",1,156,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.3,0.3,-14953.3459425358,29950.6918850715
"65",1,157,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.3,0.3,-14954.0843980372,29952.1687960743
"66",1,158,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.3,0.3,-14955.5852249355,29955.1704498711
"67",1,159,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.3,0.3,-14957.6891800308,29959.3783600616
"68",1,16,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.3,0.3,-14956.2245126485,29956.449025297
"69",1,160,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.3,0.3,-14958.133504679,29960.267009358
"70",1,161,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.3,-14948.7987232952,29941.5974465903
"71",1,162,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.3,-14950.5850976458,29945.1701952917
"72",1,163,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.3,-14950.2397460541,29944.4794921083
"73",1,164,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.3,-14950.8908352291,29945.7816704582
"74",1,165,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.3,-14951.5396739288,29947.0793478576
"75",1,166,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.3,-14952.9929513239,29949.9859026478
"76",1,167,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.3,-14955.3002176951,29954.6004353903
"77",1,168,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.3,-14955.6498773391,29955.2997546782
"78",1,169,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.3,-14947.9651631649,29939.9303263297
"79",1,17,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.3,0.3,-14951.2224562728,29946.4449125455
"80",1,170,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.3,-14949.879015692,29943.7580313839
"81",1,171,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.3,-14949.3076001268,29942.6152002536
"82",1,172,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.3,-14950.100111228,29944.200222456
"83",1,173,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.3,-14950.7121755243,29945.4243510486
"84",1,174,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.3,-14952.2794272763,29948.5588545526
"85",1,175,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.3,-14954.3604032278,29952.7208064557
"86",1,176,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.3,-14954.8351029179,29953.6702058359
"87",1,177,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.3,-14949.932760112,29943.8655202239
"88",1,178,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.3,-14951.691858554,29947.383717108
"89",1,179,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.3,-14951.4640645224,29946.9281290449
"90",1,18,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.3,0.3,-14952.9838983334,29949.9677966667
"91",1,180,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.3,-14952.0846451165,29948.1692902331
"92",1,181,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.3,-14952.7457586457,29949.4915172913
"93",1,182,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.3,-14954.1785168156,29952.3570336313
"94",1,183,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.3,-14956.6025374029,29957.2050748058
"95",1,184,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.3,-14956.9296504424,29957.8593008848
"96",1,185,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.3,-14949.4262036291,29942.8524072583
"97",1,186,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.3,-14951.3133750777,29946.6267501554
"98",1,187,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.3,-14950.8391622801,29945.6783245602
"99",1,188,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.3,-14951.6027379524,29947.2054759048
"100",1,189,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.3,-14952.2226797658,29948.4453595316
"101",1,19,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.3,0.3,-14952.6742723907,29949.3485447815
"102",1,190,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.3,-14953.7676455168,29951.5352910336
"103",1,191,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.3,-14955.946029595,29955.8920591899
"104",1,192,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.3,-14956.3974181564,29956.7948363128
"105",1,193,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.4,0.3,-14951.1528332505,29946.3056665011
"106",1,194,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.4,0.3,-14953.0531793577,29950.1063587155
"107",1,195,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.4,0.3,-14952.623936019,29949.247872038
"108",1,196,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.4,0.3,-14953.4891257734,29950.9782515467
"109",1,197,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.4,0.3,-14954.4179105478,29952.8358210957
"110",1,198,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.4,0.3,-14956.0313367104,29956.0626734209
"111",1,199,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.4,0.3,-14958.3200712312,29960.6401424625
"112",1,2,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.3,0.3,-14951.8701989054,29947.7403978109
"113",1,20,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.3,0.3,-14953.3241992517,29950.6483985034
"114",1,200,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.4,0.3,-14958.7696101234,29961.5392202468
"115",1,201,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.4,0.3,-14950.6781480533,29945.3562961066
"116",1,202,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.4,0.3,-14952.5790534245,29949.158106849
"117",1,203,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.4,0.3,-14951.8978022766,29947.7956045531
"118",1,204,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.4,0.3,-14952.8518978079,29949.7037956158
"119",1,205,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.4,0.3,-14953.8418987755,29951.6837975509
"120",1,206,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.4,0.3,-14955.5757743009,29955.1515486018
"121",1,207,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.4,0.3,-14957.5328688267,29959.0657376534
"122",1,208,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.4,0.3,-14958.2127961784,29960.4255923569
"123",1,209,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.4,0.3,-14952.297486965,29948.59497393
"124",1,21,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.3,0.3,-14954.0957290588,29952.1914581176
"125",1,210,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.4,0.3,-14954.1774970112,29952.3549940224
"126",1,211,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.4,0.3,-14953.8377667777,29951.6755335554
"127",1,212,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.4,0.3,-14954.7271251549,29953.4542503098
"128",1,213,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.4,0.3,-14955.6498013856,29955.2996027712
"129",1,214,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.4,0.3,-14957.2488460649,29958.4976921298
"130",1,215,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.4,0.3,-14959.6788558643,29963.3577117286
"131",1,216,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.4,0.3,-14960.0799450746,29964.1598901493
"132",1,217,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.4,0.3,-14952.0133866009,29948.0267732018
"133",1,218,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.4,0.3,-14954.0301759198,29952.0603518396
"134",1,219,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.4,0.3,-14953.4391912749,29950.8783825497
"135",1,22,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.3,0.3,-14955.5511293339,29955.1022586679
"136",1,220,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.4,0.3,-14954.6573988447,29953.3147976893
"137",1,221,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.4,0.3,-14955.3768050204,29954.7536100407
"138",1,222,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.4,0.3,-14957.0940977556,29958.1881955113
"139",1,223,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.4,0.3,-14959.1415503829,29962.2831007658
"140",1,224,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.4,0.3,-14959.8040080425,29963.6080160849
"141",1,225,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.3,-14950.3953694686,29944.7907389371
"142",1,226,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.3,-14952.3993330342,29948.7986660683
"143",1,227,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.3,-14951.9245968437,29947.8491936874
"144",1,228,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.3,-14952.8310750667,29949.6621501334
"145",1,229,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.3,-14953.6683376139,29951.3366752277
"146",1,23,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.3,0.3,-14957.8653407577,29959.7306815154
"147",1,230,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.3,-14955.4068800771,29954.8137601543
"148",1,231,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.3,-14957.7272828172,29959.4545656344
"149",1,232,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.3,-14958.2381898762,29960.4763797523
"150",1,233,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.3,-14949.8528543113,29943.7057086226
"151",1,234,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.3,-14951.8959265539,29947.7918531078
"152",1,235,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.3,-14951.1872764989,29946.3745529978
"153",1,236,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.3,-14952.2465283604,29948.4930567208
"154",1,237,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.3,-14953.0611406756,29950.1222813512
"155",1,238,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.3,-14954.9266252122,29953.8532504243
"156",1,239,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.3,-14956.8961838766,29957.7923677532
"157",1,24,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.3,0.3,-14958.2438993301,29960.4877986602
"158",1,240,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.3,-14957.6591151066,29959.3182302132
"159",1,241,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.3,-14951.5735580484,29947.1471160967
"160",1,242,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.3,-14953.6890140775,29951.3780281551
"161",1,243,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.3,-14953.2155733632,29950.4311467264
"162",1,244,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.3,-14954.1830307774,29952.3660615548
"163",1,245,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.3,-14954.914887573,29953.8297751459
"164",1,246,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.3,-14956.6438239075,29957.287647815
"165",1,247,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.3,-14958.9548124287,29961.9096248574
"166",1,248,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.3,-14959.5697669323,29963.1395338645
"167",1,249,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.3,-14951.1948665747,29946.3897331494
"168",1,25,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.3,0.3,-14950.8089226358,29945.6178452716
"169",1,250,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.3,-14953.3641666571,29950.7283333142
"170",1,251,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.3,-14952.8870671355,29949.7741342711
"171",1,252,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.3,-14953.7845802108,29951.5691604217
"172",1,253,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.3,-14954.9922683907,29953.9845367813
"173",1,254,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.3,-14956.4679932253,29956.9359864506
"174",1,255,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.3,-14958.5261043341,29961.0522086682
"175",1,256,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.3,-14959.2748221768,29962.5496443536
"176",1,257,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.3,0.4,-14948.7783949028,29941.5567898056
"177",1,258,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.3,0.4,-14950.6637765657,29945.3275531314
"178",1,259,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.3,0.4,-14950.0791824584,29944.1583649167
"179",1,26,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.3,0.3,-14952.6915669924,29949.3831339847
"180",1,260,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.3,0.4,-14950.8603333404,29945.7206666807
"181",1,261,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.3,0.4,-14951.5457072809,29947.0914145618
"182",1,262,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.3,0.4,-14953.1137404453,29950.2274808906
"183",1,263,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.3,0.4,-14955.1654075212,29954.3308150424
"184",1,264,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.3,0.4,-14955.657386525,29955.31477305
"185",1,265,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.3,0.4,-14948.2597094327,29940.5194188654
"186",1,266,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.3,0.4,-14950.2626575058,29944.5253150115
"187",1,267,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.3,0.4,-14949.4574606409,29942.9149212818
"188",1,268,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.3,0.4,-14950.3718658949,29944.7437317899
"189",1,269,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.3,0.4,-14951.0303234161,29946.0606468323
"190",1,27,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.3,0.3,-14952.1388706351,29948.2777412703
"191",1,270,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.3,0.4,-14952.7038134695,29949.407626939
"192",1,271,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.3,0.4,-14954.5264646701,29953.0529293402
"193",1,272,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.3,0.4,-14955.1368340953,29954.2736681906
"194",1,273,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.3,0.4,-14949.8267074443,29943.6534148887
"195",1,274,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.3,0.4,-14951.6838423473,29947.3676846947
"196",1,275,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.3,0.4,-14951.2146605691,29946.4293211383
"197",1,276,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.3,0.4,-14951.963396289,29947.9267925779
"198",1,277,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.3,0.4,-14952.6655599051,29949.3311198101
"199",1,278,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.3,0.4,-14954.2099770689,29952.4199541379
